archetype,seed,year,treasury,tax,trade,upkeep,net,routes,resTotal,gold,iron,timber,horses
merchant,42,43,195,100,16,88,28,0,41,3,4,0,4
merchant,42,44,132,110,16,88,38,0,41,3,4,0,4
merchant,42,45,178,95,16,88,23,0,41,3,4,0,4
merchant,42,46,30,103,16,88,31,0,43,3,4,0,6
merchant,42,47,132,94,16,88,22,0,44,3,4,0,7
merchant,42,48,207,126,16,88,54,0,44,3,4,0,7
merchant,42,49,163,129,16,88,57,0,44,3,4,0,7
merchant,42,50,256,110,16,88,38,0,44,3,4,0,7
merchant,42,51,359,120,16,88,48,0,44,3,4,0,7
merchant,42,52,352,120,32,92,60,0,44,3,4,0,7
merchant,42,53,517,152,54,96,110,0,44,3,4,0,7
merchant,42,54,523,116,57,96,77,0,44,3,4,0,7
merchant,42,55,677,129,66,96,99,0,44,3,4,0,7
merchant,42,56,884,107,80,96,91,0,44,3,4,0,7
merchant,42,57,1059,120,95,96,119,0,44,3,4,0,7
merchant,42,58,1240,147,109,96,160,0,44,3,4,0,7
merchant,42,59,1450,124,125,96,153,0,44,3,4,0,7
merchant,42,60,1752,128,148,96,180,0,44,3,4,0,7
merchant,42,61,2016,133,168,96,205,0,44,3,4,0,7
merchant,42,62,2288,133,176,96,213,0,44,3,4,0,7
merchant,42,63,2539,116,176,100,192,0,44,3,4,0,7
merchant,42,64,2799,129,176,104,201,0,44,3,4,0,7
merchant,42,65,3062,132,176,104,204,0,49,3,4,0,7
merchant,42,66,3338,145,176,104,217,0,44,3,4,0,7
merchant,42,67,3655,144,176,104,216,0,51,3,4,0,6
merchant,42,68,3935,149,176,104,221,0,45,3,4,0,6
merchant,42,69,4187,144,176,104,216,0,45,3,4,0,6
merchant,42,70,4464,146,176,104,218,0,45,3,4,0,6
merchant,42,71,4776,181,176,104,253,0,45,3,4,0,6
merchant,42,72,5029,144,176,104,216,0,45,3,4,0,6
merchant,42,73,5308,151,176,107,220,0,45,3,4,0,6
merchant,42,74,5601,166,176,108,234,0,45,3,4,0,6
merchant,42,75,5888,160,176,108,228,0,45,3,4,0,6
merchant,42,76,6176,161,176,108,229,0,45,3,4,0,6
merchant,42,77,6521,177,176,108,245,0,45,3,4,0,6
merchant,42,78,6828,180,176,108,248,0,45,3,4,0,6
merchant,42,79,7143,188,176,108,256,0,52,3,4,0,6
merchant,42,80,7461,191,176,108,259,0,45,3,4,0,6
merchant,42,81,7885,204,176,108,272,0,45,3,4,0,6
merchant,42,82,8181,206,176,108,274,0,45,3,4,0,6
merchant,42,83,8524,216,176,108,284,0,45,3,4,0,6
merchant,42,84,8876,225,176,108,293,0,45,3,4,0,6
merchant,42,85,9234,213,176,108,281,0,49,3,4,0,6
merchant,42,86,9767,261,176,108,329,0,44,3,4,0,6
merchant,42,87,10042,181,176,108,249,0,44,3,4,0,6
merchant,42,88,10357,189,176,109,256,0,44,3,4,0,6
merchant,42,89,10718,234,176,108,302,0,44,3,4,0,6
merchant,42,90,11101,256,176,108,324,0,44,3,4,0,6
merchant,42,91,11493,236,176,112,300,0,44,3,4,0,6
merchant,42,92,11795,207,176,112,271,0,44,3,4,0,6
merchant,42,93,12185,267,176,112,331,0,44,3,4,0,6
merchant,42,94,12613,251,176,118,309,0,44,3,4,0,6
merchant,42,95,12996,272,176,124,324,0,44,3,4,0,6
merchant,42,96,13409,309,176,131,354,0,44,3,4,0,6
merchant,42,97,13822,221,176,137,260,0,44,3,4,0,6
merchant,42,98,14194,284,176,143,317,0,44,3,4,0,6
merchant,42,99,14564,287,176,152,311,0,44,3,4,0,6
merchant,42,100,14941,300,176,158,318,0,44,3,4,0,6
nomad,7,1,75,27,16,54,-11,0,171,3,15,60,12
nomad,7,2,56,24,16,53,-13,0,193,3,17,67,12
nomad,7,3,0,26,16,54,-12,0,197,3,17,67,12
nomad,7,4,0,28,16,56,-12,0,231,3,17,67,12
nomad,7,5,0,28,16,56,-12,0,235,3,17,67,12
nomad,7,6,0,25,16,58,-17,0,239,3,17,67,12
nomad,7,7,0,25,16,64,-23,0,243,3,17,67,12
nomad,7,8,0,24,16,63,-23,0,247,3,17,67,12
nomad,7,9,0,23,16,61,-22,0,251,3,17,67,12
nomad,7,10,0,21,16,60,-23,0,255,3,17,67,12
nomad,7,11,0,24,16,60,-20,0,259,3,17,67,12
nomad,7,12,0,25,16,60,-19,0,263,3,17,67,12
nomad,7,13,0,27,16,61,-18,0,267,3,17,67,12
nomad,7,14,0,29,16,62,-17,0,271,3,17,67,12
nomad,7,15,0,24,16,60,-20,0,275,3,17,67,12
nomad,7,16,0,24,16,60,-20,0,279,3,17,67,12
nomad,7,17,0,28,16,60,-16,0,296,3,17,67,12
nomad,7,18,0,30,16,64,-18,0,300,3,17,67,12
nomad,7,19,0,28,16,66,-22,0,304,3,17,67,12
nomad,7,20,0,28,16,64,-20,0,308,3,17,67,12
nomad,7,21,0,37,16,64,-11,0,312,3,17,67,12
nomad,7,22,0,32,16,64,-16,0,316,3,17,67,12
nomad,7,23,0,34,16,64,-14,0,320,3,17,67,12
nomad,7,24,0,39,16,64,-9,0,324,3,17,67,12
nomad,7,25,0,44,16,64,-4,0,328,3,17,67,12
nomad,42,1,73,25,16,54,-13,0,175,3,15,60,12
nomad,42,2,37,26,16,53,-11,0,187,3,15,62,12
nomad,42,3,2,28,16,53,-9,0,195,3,15,62,12
nomad,42,4,31,24,16,52,-12,0,204,3,15,63,12
nomad,42,5,42,24,16,52,-12,0,212,3,15,63,12
nomad,42,6,0,24,16,54,-14,0,220,3,15,63,12
nomad,42,7,0,24,16,60,-20,0,228,3,15,63,12
nomad,42,8,24,22,16,61,-23,0,236,3,15,63,12
nomad,42,9,2,23,16,61,-22,0,244,3,15,63,12
nomad,42,10,0,24,16,61,-21,0,252,3,15,63,12
nomad,42,11,0,25,16,61,-20,0,260,3,15,63,12
nomad,42,12,0,28,16,63,-19,0,268,3,15,63,12
nomad,42,13,0,28,16,64,-20,0,276,3,15,63,12
nomad,42,14,0,25,16,64,-23,0,284,3,15,63,12
nomad,42,15,0,28,16,64,-20,0,292,3,15,63,12
nomad,42,16,0,28,16,64,-20,0,315,3,15,63,12
nomad,42,17,0,32,16,66,-18,0,308,3,15,63,12
nomad,42,18,0,29,16,64,-19,0,316,3,15,63,12
nomad,42,19,0,28,16,64,-20,0,324,3,15,63,12
nomad,42,20,55,30,16,64,-18,0,332,3,15,63,12
nomad,42,21,16,28,16,65,-21,0,354,3,15,63,12
nomad,42,22,0,28,16,65,-21,0,362,3,15,63,12
nomad,42,23,0,28,16,65,-21,0,370,3,15,63,12
nomad,42,24,0,28,16,64,-20,0,378,3,15,63,12
nomad,42,25,0,28,16,64,-20,0,386,3,15,63,12
nomad,42,26,0,28,16,64,-20,0,394,3,15,63,12
nomad,42,27,0,28,16,64,-20,0,402,3,15,63,12
nomad,42,28,0,28,16,64,-20,0,410,3,15,63,12
builder,7,1,70,58,16,54,20,0,153,3,15,50,12
builder,7,2,45,52,16,54,14,0,155,3,15,50,12
builder,7,3,10,55,16,54,17,0,157,3,15,50,12
builder,7,4,12,56,16,56,16,0,188,3,15,50,12
builder,7,5,12,56,16,56,16,0,188,3,15,50,12
builder,7,6,0,50,16,56,10,0,188,3,15,50,12
builder,7,7,0,49,16,56,9,0,188,3,15,50,12
builder,7,8,0,48,16,56,8,0,188,3,15,50,12
builder,7,9,2,48,16,60,4,0,188,3,15,50,12
builder,7,10,4,46,16,60,2,0,188,3,15,50,12
builder,7,11,8,52,16,60,8,0,188,3,15,50,12
builder,7,12,20,56,16,60,12,0,190,3,15,50,12
builder,7,13,23,56,16,61,11,0,192,3,15,50,12
builder,7,14,0,60,16,62,14,0,194,3,15,50,12
builder,7,15,4,52,16,60,8,0,196,3,15,50,12
builder,7,16,2,52,16,60,8,0,198,3,15,50,12
builder,7,17,16,60,16,60,16,0,213,3,15,50,12
builder,7,18,31,63,16,64,15,0,213,3,15,50,12
builder,7,19,2,57,16,64,9,0,213,3,15,50,12
builder,7,20,4,57,16,64,9,0,213,3,15,50,12
builder,7,21,1,73,16,70,19,0,217,3,15,50,12
builder,7,22,2,60,16,72,4,0,223,3,15,50,12
builder,7,23,0,62,16,72,6,0,229,3,15,50,12
builder,7,24,10,66,16,72,10,0,235,3,15,50,12
builder,7,25,0,72,16,72,16,0,241,3,15,50,12
builder,7,26,0,72,16,72,16,0,247,3,15,50,12
builder,7,27,8,64,16,72,8,0,253,3,15,50,12
builder,7,28,6,72,16,74,14,0,259,3,15,50,12
builder,7,29,4,72,16,72,16,0,265,3,15,50,12
builder,7,30,4,72,16,72,16,0,271,3,15,50,12
builder,42,1,68,56,16,54,18,0,157,3,15,50,12
builder,42,2,85,56,16,54,18,0,163,3,15,50,12
builder,42,3,85,63,16,54,25,0,169,3,15,50,12
builder,42,4,98,52,16,54,14,0,175,3,15,50,12
builder,42,5,109,55,16,54,17,0,181,3,15,50,12
builder,42,6,11,63,16,54,25,0,171,3,15,40,12
builder,42,7,57,84,16,54,46,0,177,3,15,40,12
builder,42,8,89,97,16,56,57,0,167,3,15,30,12
builder,42,9,65,112,16,62,66,0,157,3,15,20,12
builder,42,10,76,147,16,62,101,0,147,3,15,10,12
builder,42,11,127,188,16,62,142,0,137,3,15,0,12
builder,42,12,122,204,16,65,155,0,103,3,15,0,12
builder,42,13,269,197,16,66,147,0,109,3,15,0,12
builder,42,14,492,181,16,66,131,0,115,3,15,0,12
builder,42,15,592,200,16,66,150,0,121,3,15,0,12
builder,42,16,448,197,16,216,-3,0,120,3,15,0,12
builder,42,17,324,227,16,367,-124,0,113,3,15,0,12
builder,42,18,174,207,16,373,-150,0,121,3,15,0,12
builder,42,19,164,200,16,226,-10,0,129,3,15,0,12
builder,42,20,283,216,16,77,155,0,139,3,15,0,14
builder,42,21,423,200,16,76,140,0,161,3,15,0,14
builder,42,22,383,200,16,77,139,0,149,3,15,0,14
builder,42,23,304,200,16,72,144,0,160,3,15,0,17
builder,42,24,0,199,16,72,143,0,169,3,15,0,18
builder,42,25,140,196,16,72,140,0,177,3,15,0,18
builder,42,26,72,200,16,72,144,0,185,3,15,0,18
builder,42,27,0,199,16,68,147,0,193,3,15,0,18
builder,42,28,144,196,16,68,144,0,201,3,15,0,18
builder,42,29,148,222,16,68,170,0,207,3,15,0,18
builder,42,30,0,196,16,68,144,0,215,3,15,0,18
builder,42,31,36,196,16,68,144,0,223,3,15,0,18
builder,42,32,36,177,16,68,125,0,231,3,15,0,18
builder,42,33,0,222,16,68,170,0,239,3,15,0,18
builder,42,34,72,196,16,68,144,0,247,3,15,0,18
builder,42,35,76,196,16,68,144,0,235,3,15,0,18
builder,42,36,227,207,16,72,151,0,243,3,15,0,18
builder,42,37,227,196,16,72,140,0,231,3,15,0,18
builder,42,38,151,196,16,72,140,0,239,3,15,0,18
builder,42,39,276,181,16,72,125,0,247,3,15,0,18
builder,42,40,416,196,16,72,140,0,255,3,15,0,18
builder,42,41,510,176,16,72,120,0,264,3,15,0,19
builder,42,42,337,200,16,72,144,0,256,3,15,0,23
builder,42,43,477,196,16,72,140,0,265,3,15,0,24
builder,42,44,636,215,16,72,159,0,273,3,15,0,24
builder,42,45,767,187,16,72,131,0,281,3,15,0,24
builder,42,46,912,201,16,72,145,0,291,3,15,0,26
builder,42,47,757,186,16,72,130,0,283,3,15,0,30
builder,42,48,894,226,16,72,170,0,295,3,15,0,34
builder,42,49,1062,224,16,72,168,0,307,3,15,0,38
builder,42,50,1197,191,16,72,135,0,319,3,15,0,42
builder,42,51,1349,208,16,72,152,0,331,3,15,0,46
builder,42,52,1361,208,16,72,152,0,323,3,15,0,50
builder,42,53,1575,270,16,72,214,0,335,3,15,0,54
builder,42,54,1727,208,16,72,152,0,347,3,15,0,58
builder,42,55,1902,231,16,72,175,0,359,3,15,0,62
builder,42,56,2096,189,16,72,133,0,371,3,15,0,66
builder,42,57,2111,211,16,72,155,0,363,3,15,0,70
builder,42,58,2280,260,16,72,204,0,375,3,15,0,74
builder,42,59,2436,212,16,72,156,0,387,3,15,0,78
builder,42,60,2658,215,16,72,159,0,399,3,15,0,82
builder,42,61,2826,224,16,72,168,0,411,3,15,0,86
builder,42,62,2854,224,16,72,168,0,403,3,15,0,90
builder,42,63,2994,196,16,72,140,0,415,3,15,0,94
builder,42,64,3155,217,16,72,161,0,427,3,15,0,98
builder,42,65,3319,221,16,73,164,0,439,3,15,0,102
builder,42,66,3491,232,16,76,172,0,451,3,15,0,106
builder,42,67,3515,224,16,76,164,0,466,3,15,0,110
builder,42,68,3672,234,16,76,174,0,478,3,15,0,114
builder,42,69,3817,228,16,76,168,0,490,3,15,0,118
builder,42,70,3985,228,16,76,168,0,502,3,15,0,122
builder,42,71,4208,283,16,76,223,0,514,3,15,0,126
builder,42,72,4214,228,16,76,168,0,506,3,15,0,130
builder,42,73,4383,229,16,76,169,0,518,3,15,0,134
builder,42,74,4572,249,16,76,189,0,530,3,15,0,138
builder,42,75,4756,244,16,76,184,0,542,3,15,0,142
builder,42,76,4940,244,16,76,184,0,554,3,15,0,146
builder,42,77,5036,255,16,76,195,0,546,3,15,0,150
builder,42,78,5223,247,16,76,187,0,558,3,15,0,154
builder,42,79,5414,251,16,76,191,0,570,3,15,0,158
builder,42,80,5602,248,16,76,188,0,582,3,15,0,162
builder,42,81,5887,252,16,76,192,0,594,3,15,0,166
builder,42,82,5907,257,16,76,197,0,586,3,15,0,170
builder,42,83,6117,274,16,80,210,0,598,3,15,0,174
builder,42,84,6340,284,16,77,223,0,610,3,15,0,178
builder,42,85,6546,266,16,76,206,0,635,3,15,0,182
builder,42,86,6938,320,16,76,260,0,647,3,15,0,186
builder,42,87,6926,221,16,76,161,0,639,3,15,0,190
builder,42,88,7093,231,16,80,167,0,651,3,15,0,194
builder,42,89,7302,271,16,78,209,0,663,3,15,0,198
builder,42,90,7534,296,16,80,232,0,675,3,15,0,202
builder,42,91,7769,266,16,80,202,0,687,3,15,0,206
builder,42,92,7771,234,16,80,170,0,679,3,15,0,210
builder,42,93,8009,302,16,80,238,0,691,3,15,0,214
builder,42,94,8289,284,16,80,220,0,703,3,15,0,218
builder,42,95,8513,288,16,80,224,0,715,3,15,0,222
builder,42,96,8773,326,16,82,260,0,727,3,15,0,226
builder,42,97,8898,239,16,84,171,0,719,3,15,0,230
builder,42,98,9130,304,16,84,236,0,731,3,15,0,234
builder,42,99,9370,308,16,84,240,0,743,3,15,0,238
builder,42,100,9613,311,16,84,243,0,755,3,15,0,242
isolationist,7,1,19,27,16,54,-11,0,145,3,15,60,12
isolationist,7,2,0,24,16,54,-14,0,147,3,15,60,12
isolationist,7,3,0,26,16,54,-12,0,149,3,15,60,12
isolationist,7,4,0,28,16,56,-12,0,180,3,15,60,12
isolationist,7,5,0,28,16,56,-12,0,180,3,15,60,12
isolationist,7,6,0,25,16,56,-15,0,180,3,15,60,12
isolationist,7,7,0,25,16,56,-15,0,180,3,15,60,12
isolationist,7,8,0,24,16,62,-22,0,180,3,15,60,12
isolationist,7,9,0,22,16,60,-22,0,180,3,15,60,12
isolationist,7,10,0,21,16,60,-23,0,168,3,15,60,12
isolationist,7,11,0,24,16,60,-20,0,168,3,15,60,12
isolationist,7,12,0,25,16,60,-19,0,170,3,15,60,12
isolationist,7,13,0,28,16,62,-18,0,172,3,15,60,12
isolationist,7,14,0,29,16,62,-17,0,174,3,15,60,12
isolationist,7,15,0,24,16,60,-20,0,176,3,15,60,12
isolationist,7,16,0,24,16,68,-28,0,178,3,15,60,12
isolationist,7,17,0,28,16,68,-24,0,193,3,15,60,12
isolationist,7,18,0,30,16,72,-26,0,193,3,15,60,12
isolationist,7,19,0,28,16,72,-28,0,193,3,15,60,12
isolationist,7,20,0,28,16,72,-28,0,193,3,15,60,12
isolationist,7,21,0,38,16,72,-18,0,195,3,15,60,12
isolationist,7,22,0,32,16,72,-24,0,185,3,15,60,12
isolationist,7,23,0,34,16,72,-22,0,187,3,15,60,12
isolationist,42,1,17,25,16,54,-13,0,149,3,15,60,12
isolationist,42,2,5,26,16,54,-12,0,155,3,15,60,12
isolationist,42,3,0,28,16,54,-10,0,161,3,15,60,12
isolationist,42,4,0,24,16,53,-13,0,167,3,15,60,12
isolationist,42,5,41,24,16,53,-13,0,173,3,15,60,12
isolationist,42,6,0,24,16,53,-13,0,179,3,15,60,12
isolationist,42,7,0,24,16,53,-13,0,185,3,15,60,12
isolationist,42,8,27,22,16,61,-23,0,191,3,15,60,12
isolationist,42,9,5,23,16,61,-22,0,197,3,15,60,12
isolationist,42,10,0,24,16,61,-21,0,203,3,15,60,12
isolationist,42,11,0,25,16,61,-20,0,209,3,15,60,12
isolationist,42,12,0,28,16,64,-20,0,215,3,15,60,12
isolationist,42,13,0,28,16,65,-21,0,221,3,15,60,12
isolationist,42,14,0,25,16,65,-24,0,227,3,15,60,12
isolationist,42,15,0,28,16,64,-20,0,233,3,15,60,12
isolationist,42,16,0,28,16,71,-27,0,254,3,15,60,12
isolationist,42,17,0,32,16,69,-21,0,245,3,15,60,12
isolationist,42,18,0,29,16,72,-27,0,251,3,15,60,12
isolationist,42,19,0,28,16,72,-28,0,257,3,15,60,12
isolationist,42,20,0,30,16,72,-26,0,251,3,15,60,12
isolationist,42,21,0,28,16,72,-28,0,269,3,15,60,12
isolationist,42,22,0,28,16,72,-28,0,273,3,15,60,12
isolationist,42,23,0,28,16,72,-28,0,277,3,15,60,12
expansionist,7,1,24,32,16,54,-6,0,139,3,15,36,12
expansionist,7,2,0,32,16,54,-6,0,143,3,15,36,12
expansionist,7,3,0,33,16,54,-5,0,147,3,15,36,12
expansionist,7,4,0,32,16,56,-8,0,181,3,15,36,12
expansionist,7,5,0,32,16,56,-8,0,185,3,15,36,12
expansionist,7,6,0,29,16,56,-11,0,189,3,15,36,12
expansionist,7,7,0,28,16,56,-12,0,193,3,15,36,12
expansionist,7,8,0,28,16,56,-12,0,197,3,15,36,12
expansionist,7,9,0,28,16,60,-16,0,201,3,15,36,12
expansionist,7,10,0,25,16,60,-19,0,180,3,15,11,12
expansionist,7,11,0,26,16,69,-27,0,184,3,15,11,12
expansionist,7,12,0,34,16,72,-22,0,188,3,15,11,12
expansionist,7,13,0,36,16,76,-24,0,192,3,15,11,12
expansionist,7,14,0,37,16,74,-21,0,196,3,15,11,12
expansionist,7,15,0,32,16,72,-24,0,200,3,15,11,12
expansionist,7,16,0,32,16,80,-32,0,204,3,15,11,12
expansionist,7,17,0,39,16,84,-29,0,221,3,15,11,12
expansionist,7,18,0,45,16,84,-23,0,225,3,15,11,12
expansionist,7,19,0,41,16,84,-27,0,229,3,15,11,12
expansionist,7,20,0,40,16,84,-28,0,233,3,15,11,12
